dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
74.3412955821317,6.969346233099408,-4.271306181567013,-10.66689659197354,0,0,1.5,21.155033097318658,-0.8,-0.07118843635945021
74.01206409114033,8.145280579594772,-4.302090007330804,-9.086496575274813,0,0,1.5,20.697118653398153,-0.8,-0.07170150012218007
73.73556278869401,9.827342903823013,-4.332393140222962,-7.5031026708154815,0,0,1.5,20.236606519772934,-0.8,-0.07220655233704937
73.51188978171031,12.424228865694205,-4.362048804442907,-5.9168170979763115,0,0,1.5,19.773711541530687,-0.8,-0.07270081340738178
73.34113967644936,16.946722886623036,-4.390901539015374,-4.327747622187266,0,0,1.5,19.30865392651393,-0.8,-0.0731816923169229
73.22340339801676,26.76286854526005,-4.418806776460201,-2.736007288388572,0,0,1.5,18.84165853516756,-0.8,-0.07364677960767002
73.15876801925955,64.07800907042552,-4.445630482375407,-1.1417141244019262,0,0,1.5,18.37295415160633,-0.8,-0.07409384137292345
73.14731660002079,160.76008851037707,-4.471248845579765,0.45500918342240854,0,0,1.5,17.902772740164433,-0.8,-0.07452081409299609
73.1891280376322,35.6318686119236,-4.49554800917312,2.0540356396897104,0,0,1.5,17.43134869201311,-0.8,-0.07492580015288534
73.28427692943883,20.049132471025594,-4.518423833590447,3.6552343117761867,0,0,1.5,16.958918066678468,-0.8,-0.07530706389317411
73.43283344804827,13.964674777940914,-4.539781683454464,5.25847072099705,0,0,1.5,16.485717833455396,-0.8,-0.0756630280575744
73.63486322989988,10.728303725401167,-4.559536230770419,6.863607250003208,0,0,1.5,16.011985117794005,-0.8,-0.07599227051284033
73.89042727764014,8.723262640355506,-4.577611267754605,8.470503563174711,0,0,1.5,15.537956457732793,-0.8,-0.07629352112924342
74.19958187668172,7.361787524161098,-4.5939395233451705,10.079017036713108,0,0,1.5,15.063867075366767,-0.8,-0.07656565872241951
74.56237852621577,6.378848331345289,-4.608462478200181,11.68900319510978,0,0,1.5,14.589950168177221,-0.8,-0.07680770797000301
74.9788638848326,5.637374558270544,-4.621130173744433,13.300316150686095,0,0,1.5,14.11643622481296,-0.8,-0.07701883622907388
75.44907973079954,5.0593472707551825,-4.631901011572836,14.912809042961316,0,0,1.5,13.643552369610122,-0.8,-0.0771983501928806
75.97306293693792,4.597090967342366,-4.64074154024911,16.52633447470344,0,0,1.5,13.17152173977656,-0.8,-0.07734569233748516
76.55084545993617,4.2198292135268,-4.647626227245723,18.140744941655445,0,0,1.5,12.700562898755022,-0.8,-0.07746043712076206
77.18245434384153,3.9068066098068033,-4.6525372144481025,19.75589325309816,0,0,1.5,12.230889288828077,-0.8,-0.07754228690746838
77.86791173737939,3.643517177829431,-4.655464056286007,21.37163294061042,0,0,1.5,11.762708725545362,-0.8,-0.07759106760476679
78.60723492466627,3.4195169238358036,-4.656403440151394,22.98781865260942,0,0,1.5,11.296222936051377,-0.8,-0.07760672400252323
79.40043636880466,3.2270950723174194,-4.655358889305859,24.604306532495855,0,0,1.5,10.831627142881771,-0.8,-0.07758931482176432
80.2475237677809,3.0604348719487686,-4.652340448974655,26.220954578485223,0,0,1.5,10.369109694282397,-0.8,-0.07753900748291093
